,POJ_SUMA,UCZ_SUMA,CR_SUMA,Z_SUMA,ROK,PRZYCZYNA,X,Y
3200,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6424992.0879,5658869.721899999
3201,2.0,2.0,0.0,0.0,2019,kierowca: gwaÅtowne hamowanie,6432913.6374,5665219.807600001
3202,1.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu na przejÅciu dla pieszych,6423041.7516,5670933.3050999995
3203,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432312.3415,5663126.138
3204,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432158.8634,5662553.3244
3205,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6429564.3113,5670774.944599999
3206,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433766.1388,5666321.351399999
3207,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433359.0727,5664317.787900001
3208,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6430496.5283,5662383.848999999
3209,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6431769.6518,5664171.6965
3210,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6434433.7802,5668049.6581
3211,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6435785.0345,5667751.393100001
3212,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6421600.6826,5664467.779200001
3213,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6428464.2566,5664877.8862
3214,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428496.6099,5662862.4058
3215,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6439932.0898,5669277.4531
3216,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wyprzedzanie,6426539.4187,5664676.263800001
3217,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433848.5515,5662892.958000001
3218,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6425220.1393,5667603.4891
3219,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6426329.7236,5663888.070900001
3220,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6437924.2652,5664906.683599999
3221,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6434632.2087,5654078.3226
3222,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433447.5524,5663636.740499999
3223,1.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433103.9854,5661749.818
3224,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wymijanie,6438733.5913,5669983.840299999
3225,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6431795.4087,5660085.7327
3226,1.0,1.0,0.0,0.0,2019,,6431851.2369,5667984.301000001
3227,1.0,1.0,0.0,0.0,2019,,6432002.6546,5667673.247400001
3228,2.0,2.0,0.0,0.0,2019,"kierowca: zmÄczenie, zaÅniÄcie",6431685.2394,5671586.9636
3229,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432623.9607,5663891.586100001
3230,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6427666.6232,5665704.928300001
3231,1.0,1.0,0.0,0.0,2019,,6432343.7855,5654976.1713
3232,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6434021.5377,5665916.3105999995
3233,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6434728.4104,5654132.7347
3234,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431077.4667,5662456.4055
3235,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6431570.9761,5662981.398800001
3236,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6432272.6767,5668986.2457
3237,2.0,2.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6437979.5784,5666108.1927000005
3238,1.0,1.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430610.9558,5661486.0624
3239,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432913.6374,5665219.807600001
3240,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6431372.108,5662075.4361000005
3241,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433766.1388,5666321.351399999
3242,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6435549.315,5666780.8423
3243,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431472.0381,5664614.4954
3244,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6437913.9945,5670182.182499999
3245,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6431321.4425,5661924.6765
3246,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431227.2135,5670749.3522
3247,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6438388.7284,5669258.6138
3248,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6425914.3564,5663146.1052
3249,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6428405.6868,5666402.341
3250,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6430404.3757,5660601.8719999995
3251,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432548.4242,5662579.1196
3252,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434478.1301,5671226.115800001
3253,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6428444.1622,5666652.141100001
3254,1.0,1.0,0.0,0.0,2019,,6435302.5701,5668653.669500001
3255,2.0,2.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6427598.7195,5675243.4253
3256,1.0,1.0,0.0,0.0,2019,,6431848.5158,5667925.617000001
3257,1.0,1.0,0.0,0.0,2019,,6431851.2369,5667984.301000001
3258,1.0,1.0,0.0,0.0,2019,,6431851.2369,5667984.301000001
3259,1.0,1.0,0.0,0.0,2019,kierowca: inne przyczyny,6431851.2369,5667984.301000001
3260,1.0,1.0,0.0,0.0,2019,,6431851.2369,5667984.301000001
3261,1.0,1.0,0.0,0.0,2019,,6432002.6546,5667673.247400001
3262,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431558.9246,5665151.0890999995
3263,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6431407.7257,5664167.2289
3264,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433667.0351,5665723.073100001
3265,1.0,1.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432846.6745,5665603.9
3266,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433899.109,5661523.235400001
3267,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431745.8723,5661492.556299999
3268,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433830.2476,5662831.382999999
3269,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6435616.6789,5667036.5074000005
3270,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6429025.6238,5662274.0789
3271,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432272.213,5663033.9497
3272,2.0,2.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6435200.1196,5664680.6197999995
3273,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6427154.8051,5664584.0836
3274,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6425984.0952,5664208.260199999
3275,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6431884.2759,5663128.6844999995
3276,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6434804.4536,5668153.116900001
3277,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433440.5569,5665806.3464
3278,2.0,2.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6436885.6219,5667135.1458
3279,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427328.416,5666272.1702
3280,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6433019.2243,5665561.477600001
3281,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6438813.4596,5667711.4213
3282,1.0,1.0,0.0,0.0,2019,,6423536.9779,5668169.07
3283,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6429644.1805,5667093.008300001
3284,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431107.9453,5662261.297
3285,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433065.198,5664009.457
3286,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433645.739,5664975.4507
3287,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6441162.8221,5669661.896600001
3288,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6429722.4546,5675801.1383
3289,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6427238.8922,5660614.629000001
3290,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6426373.1831,5667336.5342999995
3291,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6434245.0859,5664383.669600001
3292,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431977.3898,5666938.039899999
3293,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6431039.2939,5664694.440300001
3294,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wymijanie,6432297.6791,5665564.7272
3295,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434191.0651,5666550.781099999
3296,2.0,2.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6435477.8976,5667288.572000001
3297,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433843.5161,5666289.452
3298,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6430118.6544,5662073.7226
3299,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6432392.2878,5661654.0198
3300,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6437176.9133,5668061.8081
3301,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428625.6529,5665435.0370000005
3302,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6436348.4521,5662209.413000001
3303,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6433355.6485,5665557.1149
3304,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432415.9013,5672489.013699999
3305,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432380.7846,5660924.8191
3306,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427314.1546,5660567.210999999
3307,1.0,1.0,0.0,0.0,2019,,6425426.9714,5665773.946599999
3308,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432315.5777,5654012.3223
3309,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433440.5569,5665806.3464
3310,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431218.4499,5662228.9169
3311,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432517.7691,5659192.3638
3312,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6433332.3491,5663755.6664
3313,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432171.1067,5662596.430299999
3314,2.0,2.0,0.0,0.0,2019,kierowca: inne przyczyny,6431008.7137,5664444.518300001
3315,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430942.3308,5663410.088300001
3316,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432742.5223,5663584.0801
3317,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6426513.8592,5663975.068499999
3318,3.0,3.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431558.9246,5665151.0890999995
3319,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433887.819,5664740.554099999
3320,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432117.8135,5664460.6965
3321,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6435392.8268,5665466.267200001
3322,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432163.5219,5662463.638699999
3323,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wymijanie,6421050.4241,5668929.820699999
3324,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6431093.2191,5664508.2881000005
3325,2.0,2.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6431940.0274,5665581.801200001
3326,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6421562.118,5665896.2436999995
3327,1.0,1.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430286.8401,5664435.6884
3328,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6431464.0794,5660207.5594
3329,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6429364.8682,5658903.8551
3330,2.0,2.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6431088.7219,5661550.7399
3331,2.0,2.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6433584.0522,5660637.229900001
3332,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6433142.1011,5666487.027799999
3333,2.0,3.0,0.0,0.0,2019,,6433291.5464,5665863.9025
3334,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6426215.1733,5664177.132099999
3335,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431553.706,5663732.6184
3336,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6427406.4224,5665597.3278
3337,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6434870.2317,5665052.5436
3338,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6430455.1301,5663787.498
3339,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6434405.5638,5664152.9311
3340,2.0,2.0,0.0,0.0,2019,kierowca: inne przyczyny,6430292.1385,5659354.8269
3341,1.0,2.0,0.0,0.0,2019,"pieszy: zatrzymanie, cofniÄcie siÄ",6427285.889,5666841.4350000005
3342,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6438430.0916,5668167.1953
3343,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wymijanie,6437454.7613,5666769.710999999
3344,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6430484.3519,5663790.194700001
3345,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427948.2337,5662752.5989
3346,1.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu na przejÅciu dla pieszych,6432273.8579,5664195.952
3347,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431508.5208,5663992.8201
3348,1.0,1.0,0.0,0.0,2019,,6427229.6098,5665748.1689
3349,1.0,1.0,0.0,0.0,2019,,6420463.5657,5668564.884500001
3350,2.0,2.0,0.0,0.0,2019,kierowca: inne przyczyny,6431574.4425,5670414.033600001
3351,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433129.8684,5665544.5878
3352,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6434185.3897,5666563.215399999
3353,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431340.2607,5662168.5743
3354,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6437356.5342,5668285.222100001
3355,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430762.1705,5665931.271400001
3356,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6434097.3182,5665454.8608
3357,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428846.2097,5665771.946699999
3358,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430369.7333,5662938.76
3359,4.0,4.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427126.4658,5666843.6883000005
3360,1.0,3.0,2.0,0.0,2019,pieszy: wejÅcie na jezdniÄ przy czerwonym Åwietle,6430419.1355,5667172.104900001
3361,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6429963.0908,5663373.8487
3362,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434689.2863,5654738.949999999
3363,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432240.0935,5662218.4845
3364,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6432845.9638,5666444.523600001
3365,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428055.8238,5664883.5721
3366,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433055.5575,5664615.317
3367,3.0,3.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6438407.827,5676524.051200001
3368,2.0,2.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6429565.5868,5665041.967599999
3369,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6423544.1396,5668258.5912999995
3370,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432427.3643,5664181.5755
3371,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432189.1823,5663674.7718
3372,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432255.4687,5668269.4737
3373,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6435784.6449,5667408.357000001
3374,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6425038.3318,5662052.3379
3375,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6431809.2044,5669653.7381
3376,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6427809.4477,5660204.8467
3377,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wymijanie,6439744.6302,5664715.104599999
3378,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432817.2604,5669013.1039
3379,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6425030.6531,5661523.9608
3380,3.0,3.0,0.0,0.0,2019,kierowca: nieprawidÅowe wyprzedzanie,6422627.9027,5670030.8609
3381,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6442792.6799,5665935.058700001
3382,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433050.1895,5660603.9527
3383,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432160.4111,5659710.0649
3384,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433570.101,5666048.822000001
3385,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6434055.3005,5667186.0657
3386,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6435372.8193,5664956.5921
3387,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432391.3065,5665585.1318
3388,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6431471.1363,5664107.6657
3389,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6425220.1393,5667603.4891
3390,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wyprzedzanie,6430591.3766,5661622.307499999
3391,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434918.3873,5664090.802300001
3392,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6428664.7954,5662640.6489
3393,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6430646.2805,5665268.369000001
3394,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431107.9453,5662261.297
3395,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6425596.5905,5667282.7938
3396,2.0,2.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6437289.8121,5668233.497099999
3397,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6425482.8704,5668560.8574
3398,1.0,1.0,0.0,0.0,2019,,6431914.6252,5669395.828299999
3399,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431845.913,5664495.190099999
3400,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434350.1311,5662243.7327
3401,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434155.7406,5661346.888800001
3402,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6429278.4026,5665518.752900001
3403,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6428715.5257,5659268.1888999995
3404,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wyprzedzanie,6434155.641,5664539.335000001
3405,2.0,2.0,0.0,0.0,2019,kierowca: inne przyczyny,6433561.4231,5666280.720899999
3406,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431006.5229,5664135.4967
3407,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432890.3178,5661783.498299999
3408,1.0,2.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6431533.8492,5670430.0264
3409,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6430331.4597,5661978.129000001
3410,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6421437.1091,5668410.853399999
3411,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433830.2476,5662831.382999999
3412,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432625.7394,5663134.395199999
3413,2.0,2.0,0.0,0.0,2019,kierowca: inne przyczyny,6429906.8741,5667250.1335
3414,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428416.0656,5662807.8936
3415,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432537.844,5681759.0659
3416,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6430426.4917,5659498.267000001
3417,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6429527.4058,5665521.521500001
3418,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6428494.8283,5662593.5548
3419,3.0,3.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6432844.4875,5663644.561000001
3420,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433814.7069,5664197.5693
3421,2.0,2.0,0.0,0.0,2019,kierowca: gwaÅtowne hamowanie,6430538.6427,5664642.4438000005
3422,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6429934.3827,5665126.5645
3423,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432014.3771,5664140.648399999
3424,1.0,1.0,0.0,0.0,2019,,6431664.7753,5663011.0600000005
3425,1.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu na przejÅciu dla pieszych,6435617.5726,5659628.702299999
3426,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432197.6297,5662985.4826
3427,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432186.1303,5670677.9001
